Player,Nation,Pos,Squad,Age,Born,Playing Time_MP,Playing Time_Starts,Playing Time_Min,Playing Time_90s,Performance_Gls,Performance_Ast,Performance_G+A,Performance_G-PK,Performance_PK,Performance_PKatt,Performance_CrdY,Performance_CrdR,Per 90 Minutes_Gls,Per 90 Minutes_Ast,Per 90 Minutes_G+A,Per 90 Minutes_G-PK,Per 90 Minutes_G+A-PK,Image_URL
Filip Jørgensen,DEN,GK,Chelsea,23.95,2002,3,2,264,2.9,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,https://fbref.com/req/202302030/images/headshots/0107757e_2022.jpg
Ferdi Kadioglu,TUR,"DF,MF",Brighton,26.48,1999,30,27,2503,27.8,0,0,0,0,0,0,6,0,0.0,0.0,0.0,0.0,0.0,https://fbref.com/req/202302030/images/headshots/66c52a77_2022.jpg
Sasa Kalajdzic,AUT,"FW,MF",Wolves,28.73,1997,1,0,15,0.2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,https://fbref.com/req/202302030/images/headshots/15f24fe7_2022.jpg
Arnaud Kalimuendo,FRA,FW,Nottingham Forest,24.19,2002,9,0,96,1.1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,https://fbref.com/req/202302030/images/headshots/bf4c41f9_2022.jpg
Daichi Kamada,JPN,MF,Crystal Palace,29.65,1996,20,17,1479,16.4,0,0,0,0,0,0,2,0,0.0,0.0,0.0,0.0,0.0,https://fbref.com/req/202302030/images/headshots/15b287da_2022.jpg
Boubacar Kamara,FRA,MF,Aston Villa,26.35,1999,18,17,1411,15.7,1,3,4,1,0,0,5,0,0.06,0.19,0.26,0.06,0.26,https://fbref.com/req/202302030/images/headshots/cc77354e_2022.jpg
Mohamadou Kanté,FRA,MF,West Ham United,20.52,2005,8,0,37,0.4,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,
Michael Kayode,ITA,DF,Brentford,21.72,2004,30,30,2628,29.2,1,0,1,1,0,0,6,0,0.03,0.0,0.03,0.03,0.03,https://fbref.com/req/202302030/images/headshots/e19660a8_2022.jpg
Michael Keane,ENG,DF,Everton,33.21,1993,27,24,2137,23.7,3,0,3,3,0,0,0,1,0.13,0.0,0.13,0.13,0.13,https://fbref.com/req/202302030/images/headshots/c5b7c315_2022.jpg
Caoimhín Kelleher,IRL,GK,Brentford,27.35,1998,30,30,2700,30.0,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,https://fbref.com/req/202302030/images/headshots/62d7ef38_2022.jpg
Milos Kerkez,HUN,DF,Liverpool,22.39,2003,28,25,2028,22.5,2,1,3,2,0,0,4,0,0.09,0.04,0.13,0.09,0.13,https://fbref.com/req/202302030/images/headshots/0ad53bdc_2022.jpg
Kevin,BRA,MF,Fulham,23.23,2003,23,8,908,10.1,1,1,2,1,0,0,1,0,0.1,0.1,0.2,0.1,0.2,https://fbref.com/req/202302030/images/headshots/93508980_2022.jpg
Abdukodir Khusanov,UZB,DF,Manchester City,22.08,2004,15,9,892,9.9,0,0,0,0,0,0,2,0,0.0,0.0,0.0,0.0,0.0,https://fbref.com/req/202302030/images/headshots/d17ce930_2022.jpg
Max Kilman,ENG,DF,West Ham United,28.85,1997,21,17,1561,17.3,0,0,0,0,0,0,4,0,0.0,0.0,0.0,0.0,0.0,https://fbref.com/req/202302030/images/headshots/d0f72bf1_2022.jpg
Joshua King,ENG,MF,Fulham,19.24,2007,25,14,1139,12.7,1,2,3,1,0,0,3,0,0.08,0.16,0.24,0.08,0.24,https://fbref.com/req/202302030/images/headshots/86109b3b_2022.jpg
Justin Kluivert,NED,MF,Bournemouth,26.9,1999,18,10,919,10.2,2,0,2,2,0,0,4,0,0.2,0.0,0.2,0.2,0.2,https://fbref.com/req/202302030/images/headshots/4c3a6744_2022.jpg
Joe Knight,ENG,MF,Brighton,20.52,2005,1,0,1,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,
Randal Kolo Muani,FRA,"FW,MF",Tottenham Hotspur,27.31,1998,23,15,1231,13.7,1,1,2,1,0,0,2,0,0.07,0.07,0.15,0.07,0.15,https://fbref.com/req/202302030/images/headshots/c0b3669f_2022.jpg
Ibrahima Konaté,FRA,DF,Liverpool,26.85,1999,29,29,2480,27.6,1,0,1,1,0,0,6,0,0.04,0.0,0.04,0.04,0.04,https://fbref.com/req/202302030/images/headshots/5ed9b537_2022.jpg
Ezri Konsa,ENG,DF,Aston Villa,28.43,1997,30,30,2675,29.7,0,0,0,0,0,0,0,1,0.0,0.0,0.0,0.0,0.0,https://fbref.com/req/202302030/images/headshots/0313a347_2022.jpg
Charalampos Kostoulas,GRE,FW,Brighton,18.83,2007,16,2,305,3.4,2,1,3,2,0,0,2,0,0.59,0.3,0.89,0.59,0.89,https://fbref.com/req/202302030/images/headshots/816010c4_2022.jpg
Mateo Kovačić,CRO,MF,Manchester City,31.9,1994,1,0,5,0.1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,https://fbref.com/req/202302030/images/headshots/79c0821a_2022.jpg
Emil Krafth,SWE,DF,Newcastle United,31.66,1994,1,1,45,0.5,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,https://fbref.com/req/202302030/images/headshots/77cf6852_2022.jpg
Ladislav Krejčí,CZE,"DF,MF",Wolves,26.94,1999,24,23,2037,22.6,2,1,3,2,0,0,5,1,0.09,0.04,0.13,0.09,0.13,https://fbref.com/req/202302030/images/headshots/5b5c2228_2022.jpg
Mohammed Kudus,GHA,"MF,FW",Tottenham Hotspur,25.66,2000,19,19,1535,17.1,2,5,7,2,0,0,3,0,0.12,0.29,0.41,0.12,0.41,https://fbref.com/req/202302030/images/headshots/b62878a5_2022.jpg
Jonah Kusi-Asare,SWE,FW,Fulham,18.74,2007,5,0,34,0.4,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,https://fbref.com/req/202302030/images/headshots/c7c26e61_2022.jpg
Shea Lacey,ENG,FW,Manchester Utd,18.96,2007,2,0,14,0.2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,
Maxence Lacroix,FRA,DF,Crystal Palace,25.98,2000,28,28,2485,27.6,1,2,3,1,0,0,3,1,0.04,0.07,0.11,0.04,0.11,https://fbref.com/req/202302030/images/headshots/277c49ed_2022.jpg
Senne Lammens,BEL,GK,Manchester Utd,23.73,2002,25,25,2250,25.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,https://fbref.com/req/202302030/images/headshots/8e6d2fcd_2022.jpg
Jamaal Lascelles,ENG,DF,Newcastle United,32.38,1993,2,0,21,0.2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,https://fbref.com/req/202302030/images/headshots/450ab6fc_2022.jpg
Josh Laurent,ENG,"DF,MF",Burnley,30.9,1995,28,16,1585,17.6,1,0,1,1,0,0,7,1,0.06,0.0,0.06,0.06,0.06,https://fbref.com/req/202302030/images/headshots/f0068e0f_2022.jpg
Roméo Lavia,BEL,MF,Chelsea,22.23,2004,8,2,226,2.5,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,https://fbref.com/req/202302030/images/headshots/ecad9aa5_2022.jpg
Enzo Le Fée,FRA,"MF,FW",Sunderland,26.15,2000,29,26,2301,25.6,4,4,8,1,3,4,5,0,0.16,0.16,0.31,0.04,0.2,https://fbref.com/req/202302030/images/headshots/6f806d99_2022.jpg
Bernd Leno,GER,GK,Fulham,34.07,1992,31,31,2790,31.0,0,0,0,0,0,0,3,0,0.0,0.0,0.0,0.0,0.0,https://fbref.com/req/202302030/images/headshots/2628fd2b_2022.jpg
Jefferson Lerma,COL,"MF,DF",Crystal Palace,31.43,1994,24,13,1255,13.9,0,2,2,0,0,0,6,0,0.0,0.14,0.14,0.0,0.14,https://fbref.com/req/202302030/images/headshots/9b5ce51a_2022.jpg
Rico Lewis,ENG,DF,Manchester City,21.35,2004,10,3,317,3.5,0,1,1,0,0,0,1,0,0.0,0.28,0.28,0.0,0.28,https://fbref.com/req/202302030/images/headshots/b57e066e_2022.jpg
Keane Lewis-Potter,ENG,"MF,DF",Brentford,25.1,2001,29,15,1345,14.9,3,2,5,3,0,0,1,0,0.2,0.13,0.33,0.2,0.33,https://fbref.com/req/202302030/images/headshots/41f08ac8_2022.jpg
Myles Lewis-Skelly,ENG,DF,Arsenal,19.51,2006,14,1,321,3.6,0,0,0,0,0,0,3,0,0.0,0.0,0.0,0.0,0.0,https://fbref.com/req/202302030/images/headshots/5dff6c28_2022.jpg
Matthijs de Ligt,NED,DF,Manchester Utd,26.63,1999,13,13,1170,13.0,1,0,1,1,0,0,0,0,0.08,0.0,0.08,0.08,0.08,https://fbref.com/req/202302030/images/headshots/d6e53a3a_2022.jpg
Pedro Lima,BRA,DF,Wolves,19.74,2006,3,0,4,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,https://fbref.com/req/202302030/images/headshots/b2f4cad5_2022.jpg
Victor Lindelöf,SWE,DF,Aston Villa,31.7,1994,12,6,578,6.4,0,1,1,0,0,0,0,0,0.0,0.16,0.16,0.0,0.16,https://fbref.com/req/202302030/images/headshots/f5deef4c_2022.jpg
Valentino Livramento,ENG,DF,Newcastle United,23.38,2002,15,12,1165,12.9,0,1,1,0,0,0,1,0,0.0,0.08,0.08,0.0,0.08,https://fbref.com/req/202302030/images/headshots/afed6722_2022.jpg
Sean Longstaff,ENG,MF,Leeds United,28.41,1997,17,10,947,10.5,1,2,3,1,0,0,2,0,0.1,0.19,0.29,0.1,0.29,https://fbref.com/req/202302030/images/headshots/a2b105e0_2022.jpg
Fer López,ESP,MF,Wolves,21.85,2004,9,2,235,2.6,0,1,1,0,0,0,1,0,0.0,0.38,0.38,0.0,0.38,https://fbref.com/req/202302030/images/headshots/675cacff_2022.jpg
Lucas,BRA,"MF,DF",Burnley,25.02,2001,15,12,1104,12.3,0,0,0,0,0,0,0,1,0.0,0.0,0.0,0.0,0.0,https://fbref.com/req/202302030/images/headshots/5d68f5b2_2022.jpg
Lorenzo Lucca,ITA,FW,Nottingham Forest,25.55,2000,3,1,121,1.3,1,0,1,1,0,0,0,0,0.74,0.0,0.74,0.74,0.74,https://fbref.com/req/202302030/images/headshots/83c06f3a_2022.jpg
Florentino Luís,POR,MF,Burnley,26.61,1999,24,20,1654,18.4,0,2,2,0,0,0,4,0,0.0,0.11,0.11,0.0,0.11,https://fbref.com/req/202302030/images/headshots/881cd6be_2022.jpg
Douglas Luiz,BRA,MF,Aston Villa,27.89,1998,8,6,489,5.4,1,0,1,1,0,0,0,0,0.18,0.0,0.18,0.18,0.18,https://fbref.com/req/202302030/images/headshots/6f7d826d_2022.jpg
Douglas Luiz,BRA,MF,Nottingham Forest,27.89,1998,8,5,315,3.5,0,0,0,0,0,0,2,0,0.0,0.0,0.0,0.0,0.0,https://fbref.com/req/202302030/images/headshots/6f7d826d_2022.jpg
Saša Lukić,SRB,MF,Fulham,29.63,1996,20,15,1239,13.8,1,2,3,1,0,0,6,0,0.07,0.15,0.22,0.07,0.22,https://fbref.com/req/202302030/images/headshots/c6e8cf1f_2022.jpg
Ian Maatsen,NED,DF,Aston Villa,24.05,2002,24,13,1264,14.0,0,0,0,0,0,0,2,0,0.0,0.0,0.0,0.0,0.0,https://fbref.com/req/202302030/images/headshots/cab9634e_2022.jpg
Alexis Mac Allister,ARG,MF,Liverpool,27.26,1998,30,26,2179,24.2,2,2,4,2,0,0,5,0,0.08,0.08,0.17,0.08,0.17,https://fbref.com/req/202302030/images/headshots/83d074ff_2022.jpg
Noni Madueke,ENG,"FW,MF",Arsenal,24.05,2002,20,12,895,9.9,2,1,3,2,0,0,0,0,0.2,0.1,0.3,0.2,0.3,https://fbref.com/req/202302030/images/headshots/bf34eebd_2022.jpg
Gabriel Magalhães,BRA,DF,Arsenal,28.28,1997,25,24,2166,24.1,3,4,7,3,0,0,3,0,0.12,0.17,0.29,0.12,0.29,https://fbref.com/req/202302030/images/headshots/67ac5bb8_2022.jpg
Soungoutou Magassa,FRA,MF,West Ham United,22.47,2003,20,11,972,10.8,1,0,1,1,0,0,4,0,0.09,0.0,0.09,0.09,0.09,https://fbref.com/req/202302030/images/headshots/dfc5d4fa_2022.jpg
Harry Maguire,ENG,DF,Manchester Utd,33.07,1993,18,14,1203,13.4,1,1,2,1,0,0,3,1,0.07,0.07,0.15,0.07,0.15,https://fbref.com/req/202302030/images/headshots/d8931174_2022.jpg
Kobbie Mainoo,ENG,MF,Manchester Utd,20.94,2005,22,10,1122,12.5,0,2,2,0,0,0,0,0,0.0,0.16,0.16,0.0,0.16,https://fbref.com/req/202302030/images/headshots/c6220452_2022.jpg
Tyrell Malacia,NED,DF,Manchester Utd,26.62,1999,2,0,9,0.1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,https://fbref.com/req/202302030/images/headshots/6b6c793c_2022.jpg
Donyell Malen,NED,"FW,MF",Aston Villa,27.22,1999,21,5,656,7.3,4,1,5,4,0,0,0,0,0.55,0.14,0.69,0.55,0.69,https://fbref.com/req/202302030/images/headshots/116c35df_2022.jpg
Giorgi Mamardashvili,GEO,GK,Liverpool,25.5,2000,6,6,540,6.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,https://fbref.com/req/202302030/images/headshots/d4b73232_2022.jpg
Reinildo Mandava,MOZ,DF,Sunderland,32.19,1994,18,17,1428,15.9,0,1,1,0,0,0,7,1,0.0,0.06,0.06,0.0,0.06,https://fbref.com/req/202302030/images/headshots/c20bdcd7_2022.jpg
Mateus Mane,POR,MF,Wolves,18.53,2007,20,14,1286,14.3,2,1,3,2,0,0,0,0,0.14,0.07,0.21,0.14,0.21,
Bendito Mantato,ENG,MF,Manchester Utd,18.18,2008,1,0,16,0.2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,
Solly March,ENG,MF,Brighton,31.69,1994,1,0,5,0.1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,https://fbref.com/req/202302030/images/headshots/bb5fbd2b_2022.jpg
Omar Marmoush,EGY,"FW,MF",Manchester City,27.14,1999,17,7,572,6.4,1,3,4,1,0,0,2,0,0.16,0.47,0.63,0.16,0.63,https://fbref.com/req/202302030/images/headshots/0e0102eb_2022.jpg
Callum Marshall,NIR,FW,West Ham United,21.33,2004,2,0,60,0.7,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,https://fbref.com/req/202302030/images/headshots/3a27f1bf_2022.jpg
Gabriel Martinelli,BRA,"FW,MF",Arsenal,24.78,2001,25,9,854,9.5,1,3,4,1,0,0,2,0,0.11,0.32,0.42,0.11,0.42,https://fbref.com/req/202302030/images/headshots/48a5a5d6_2022.jpg
Emiliano Martínez,ARG,GK,Aston Villa,33.57,1992,27,27,2385,26.5,0,0,0,0,0,0,2,0,0.0,0.0,0.0,0.0,0.0,https://fbref.com/req/202302030/images/headshots/7956236f_2022.jpg
Lisandro Martínez,ARG,DF,Manchester Utd,28.19,1998,14,9,908,10.1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,https://fbref.com/req/202302030/images/headshots/bac46a10_2022.jpg
Arthur Masuaku,COD,DF,Sunderland,32.39,1993,3,2,126,1.4,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,https://fbref.com/req/202302030/images/headshots/57df7a11_2022.jpg
Pape Matar Sarr,SEN,MF,Tottenham Hotspur,23.54,2002,22,13,1327,14.7,2,3,5,2,0,0,2,0,0.14,0.2,0.34,0.14,0.34,https://fbref.com/req/202302030/images/headshots/feb5d972_2022.jpg
Jean-Philippe Mateta,FRA,FW,Crystal Palace,28.75,1997,24,23,1935,21.5,8,0,8,5,3,3,2,0,0.37,0.0,0.37,0.23,0.23,https://fbref.com/req/202302030/images/headshots/50e6dc35_2022.jpg
Konstantinos Mavropanos,GRE,DF,West Ham United,28.3,1997,24,20,1904,21.2,1,0,1,1,0,0,2,0,0.05,0.0,0.05,0.05,0.05,https://fbref.com/req/202302030/images/headshots/00963611_2022.jpg
Eliezer Mayenda,ESP,"FW,MF",Sunderland,20.89,2005,19,8,758,8.4,2,0,2,2,0,0,0,0,0.24,0.0,0.24,0.24,0.24,https://fbref.com/req/202302030/images/headshots/6a021e43_2022.jpg
Ezra Mayers,BRB,DF,West Ham United,19.2,2007,6,0,117,1.3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,
Noussair Mazraoui,MAR,"MF,DF",Manchester Utd,28.37,1997,15,7,618,6.9,0,0,0,0,0,0,3,0,0.0,0.0,0.0,0.0,0.0,https://fbref.com/req/202302030/images/headshots/b74277a0_2022.jpg
Bryan Mbeumo,CMR,"MF,FW",Manchester Utd,26.64,1999,26,26,2187,24.3,9,3,12,9,0,0,4,0,0.37,0.12,0.49,0.37,0.49,https://fbref.com/req/202302030/images/headshots/6afaebf2_2022.jpg
James Mcatee,ENG,MF,Nottingham Forest,23.45,2002,10,1,180,2.0,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,https://fbref.com/req/202302030/images/headshots/96593e89_2022.jpg
John McGinn,SCO,MF,Aston Villa,31.45,1994,24,23,1717,19.1,4,2,6,4,0,0,3,0,0.21,0.1,0.31,0.21,0.31,https://fbref.com/req/202302030/images/headshots/90f91999_2022.jpg
Dwight McNeil,ENG,MF,Everton,26.35,1999,18,11,949,10.5,0,1,1,0,0,0,1,0,0.0,0.09,0.09,0.0,0.09,https://fbref.com/req/202302030/images/headshots/fc15fb84_2022.jpg
Hannibal Mejbri,TUN,MF,Burnley,23.19,2003,23,12,990,11.0,1,3,4,1,0,0,7,0,0.09,0.27,0.36,0.09,0.36,https://fbref.com/req/202302030/images/headshots/ca22ccb0_2022.jpg
Mikel Merino,ESP,"MF,FW",Arsenal,29.77,1996,21,10,1007,11.2,4,3,7,4,0,0,1,0,0.36,0.27,0.63,0.36,0.63,https://fbref.com/req/202302030/images/headshots/d080ed5e_2022.jpg
Antoni Milambo,NED,MF,Brentford,20.99,2005,1,1,45,0.5,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,https://fbref.com/req/202302030/images/headshots/b05f4787_2022.jpg
Nikola Milenković,SRB,DF,Nottingham Forest,28.46,1997,31,31,2790,31.0,0,0,0,0,0,0,6,0,0.0,0.0,0.0,0.0,0.0,https://fbref.com/req/202302030/images/headshots/bee704fc_2022.jpg
Lewis Miley,ENG,"MF,DF",Newcastle United,19.91,2006,19,11,1136,12.6,1,3,4,1,0,0,0,0,0.08,0.24,0.32,0.08,0.32,https://fbref.com/req/202302030/images/headshots/2c6835e5_2022.jpg
James Milner,ENG,MF,Brighton,40.23,1986,19,6,726,8.1,1,1,2,0,1,1,2,0,0.12,0.12,0.25,0.0,0.12,https://fbref.com/req/202302030/images/headshots/2f90f6b8_2022.jpg
Veljko Milosavljević,SRB,DF,Bournemouth,18.75,2007,7,4,368,4.1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,https://fbref.com/req/202302030/images/headshots/c478319d_2022.jpg
Tyrone Mings,ENG,DF,Aston Villa,33.05,1993,13,11,964,10.7,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,https://fbref.com/req/202302030/images/headshots/8397a50c_2022.jpg
Yankuba Minteh,GAM,MF,Brighton,21.69,2004,27,20,1832,20.4,2,4,6,2,0,0,2,0,0.1,0.2,0.29,0.1,0.29,https://fbref.com/req/202302030/images/headshots/c3cf087d_2022.jpg
Tyrick Mitchell,ENG,MF,Crystal Palace,26.57,1999,30,30,2667,29.6,1,1,2,1,0,0,5,0,0.03,0.03,0.07,0.03,0.07,https://fbref.com/req/202302030/images/headshots/5cbd1eb0_2022.jpg
Kaoru Mitoma,JPN,"MF,FW",Brighton,28.86,1997,20,16,1426,15.8,2,1,3,2,0,0,3,0,0.13,0.06,0.19,0.13,0.19,https://fbref.com/req/202302030/images/headshots/74618572_2022.jpg
Morato,BRA,DF,Nottingham Forest,24.75,2001,15,10,941,10.5,0,0,0,0,0,0,4,0,0.0,0.0,0.0,0.0,0.0,https://fbref.com/req/202302030/images/headshots/0f41e2ee_2022.jpg
Cristhian Mosquera,ESP,DF,Arsenal,21.76,2004,14,6,673,7.5,0,0,0,0,0,0,2,0,0.0,0.0,0.0,0.0,0.0,https://fbref.com/req/202302030/images/headshots/dc1ce4f5_2022.jpg
Yerson Mosquera,COL,DF,Wolves,24.91,2001,22,19,1706,19.0,0,0,0,0,0,0,10,0,0.0,0.0,0.0,0.0,0.0,https://fbref.com/req/202302030/images/headshots/1e159d70_2022.jpg
Mason Mount,ENG,MF,Manchester Utd,27.22,1999,18,10,817,9.1,3,0,3,3,0,0,0,0,0.33,0.0,0.33,0.33,0.33,https://fbref.com/req/202302030/images/headshots/9674002f_2022.jpg
Divine Mukasa,ENG,MF,Manchester City,18.6,2007,2,0,27,0.3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,
Nordi Mukiele,FRA,DF,Sunderland,28.41,1997,25,25,2163,24.0,1,3,4,1,0,0,4,0,0.04,0.12,0.17,0.04,0.17,https://fbref.com/req/202302030/images/headshots/ac73ec79_2022.jpg
Romaine Mundle,ENG,MF,Sunderland,22.93,2003,14,2,411,4.6,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,https://fbref.com/req/202302030/images/headshots/597610cd_2022.jpg
Marshall Munetsi,ZIM,"MF,FW",Wolves,29.77,1996,13,9,875,9.7,1,1,2,1,0,0,2,0,0.1,0.1,0.21,0.1,0.21,https://fbref.com/req/202302030/images/headshots/2acf0cd7_2022.jpg
Rodrigo Muniz,BRA,FW,Fulham,24.9,2001,14,5,585,6.5,1,1,2,1,0,0,1,0,0.15,0.15,0.31,0.15,0.31,https://fbref.com/req/202302030/images/headshots/a755db8c_2022.jpg
Daniel Muñoz,COL,MF,Crystal Palace,29.84,1996,21,21,1778,19.8,3,2,5,3,0,0,5,0,0.15,0.1,0.25,0.15,0.25,https://fbref.com/req/202302030/images/headshots/778ef829_2022.jpg
Murillo,BRA,DF,Nottingham Forest,23.74,2002,23,23,1999,22.2,1,0,1,1,0,0,4,0,0.05,0.0,0.05,0.05,0.05,https://fbref.com/req/202302030/images/headshots/1704b0b8_2022.jpg
Alex Murphy,IRL,DF,Newcastle United,21.76,2004,1,0,2,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,https://fbref.com/req/202302030/images/headshots/f1c42eb3_2022.jpg
Jacob Murphy,ENG,"FW,MF",Newcastle United,31.09,1995,26,14,1246,13.8,3,1,4,3,0,0,1,0,0.22,0.07,0.29,0.22,0.29,https://fbref.com/req/202302030/images/headshots/de112b84_2022.jpg
Vitaliy Mykolenko,UKR,DF,Everton,26.84,1999,26,26,2328,25.9,0,1,1,0,0,0,5,0,0.0,0.04,0.04,0.0,0.04,https://fbref.com/req/202302030/images/headshots/30d4a2e5_2022.jpg
David Møller Wolfe,NOR,"MF,DF",Wolves,23.93,2002,18,9,846,9.4,0,2,2,0,0,0,1,0,0.0,0.21,0.21,0.0,0.21,https://fbref.com/req/202302030/images/headshots/9affc5f2_2022.jpg
Iliman Ndiaye,SEN,MF,Everton,26.07,2000,25,25,2148,23.9,6,3,9,4,2,2,2,0,0.25,0.13,0.38,0.17,0.29,https://fbref.com/req/202302030/images/headshots/5ed97752_2022.jpg
Dan Ndoye,SUI,MF,Nottingham Forest,25.43,2000,23,14,1171,13.0,1,1,2,1,0,0,1,0,0.08,0.08,0.15,0.08,0.15,https://fbref.com/req/202302030/images/headshots/8e697a8f_2022.jpg
Dan Neil,ENG,MF,Sunderland,24.29,2001,3,0,14,0.2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,https://fbref.com/req/202302030/images/headshots/a47ad0f5_2022.jpg
Reiss Nelson,ENG,"FW,MF",Brentford,26.3,1999,7,0,61,0.7,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,https://fbref.com/req/202302030/images/headshots/c5bdb6e3_2022.jpg
Pedro Neto,POR,MF,Chelsea,26.06,2000,29,25,2209,24.5,5,4,9,5,0,0,4,1,0.2,0.16,0.37,0.2,0.37,https://fbref.com/req/202302030/images/headshots/7ba2eaa9_2022.jpg
Luca Netz,GER,"DF,MF",Nottingham Forest,22.87,2003,2,0,50,0.6,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,https://fbref.com/req/202302030/images/headshots/e79269bd_2022.jpg
Rio Ngumoha,ENG,MF,Liverpool,17.58,2008,13,1,229,2.5,1,0,1,1,0,0,0,0,0.39,0.0,0.39,0.39,0.39,https://fbref.com/req/202302030/images/headshots/022eca88_2022.jpg
Eddie Nketiah,ENG,MF,Crystal Palace,26.83,1999,12,2,424,4.7,2,0,2,2,0,0,2,0,0.42,0.0,0.42,0.42,0.42,https://fbref.com/req/202302030/images/headshots/a53649b7_2022.jpg
Lukas Nmecha,GER,FW,Leeds United,27.29,1998,25,9,880,9.8,6,1,7,4,2,3,0,0,0.61,0.1,0.72,0.41,0.51,https://fbref.com/req/202302030/images/headshots/0cc5f4a5_2022.jpg
Matheus Nunes,POR,DF,Manchester City,27.59,1998,27,25,2265,25.2,1,4,5,1,0,0,4,0,0.04,0.16,0.2,0.04,0.2,https://fbref.com/req/202302030/images/headshots/e6af02e0_2022.jpg
Ethan Nwaneri,ENG,MF,Arsenal,19.02,2007,6,0,171,1.9,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,https://fbref.com/req/202302030/images/headshots/7f94982c_2022.jpg
Trey Nyoni,ENG,MF,Liverpool,18.75,2007,4,0,15,0.2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,https://fbref.com/req/202302030/images/headshots/1d3b3d77_2022.jpg
Christian Nørgaard,DEN,MF,Arsenal,32.05,1994,6,0,61,0.7,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,https://fbref.com/req/202302030/images/headshots/df0a4c90_2022.jpg
Jake O'Brien,IRL,DF,Everton,24.87,2001,30,28,2548,28.3,0,1,1,0,0,0,2,1,0.0,0.04,0.04,0.0,0.04,https://fbref.com/req/202302030/images/headshots/25f2ef01_2022.jpg
Luke O'Nien,ENG,DF,Sunderland,31.35,1994,8,2,231,2.6,0,0,0,0,0,0,1,1,0.0,0.0,0.0,0.0,0.0,https://fbref.com/req/202302030/images/headshots/8092d497_2022.jpg
Matt O'Riley,DEN,MF,Brighton,25.35,2000,4,2,187,2.1,1,0,1,0,1,1,0,0,0.48,0.0,0.48,0.0,0.0,https://fbref.com/req/202302030/images/headshots/fb495bb8_2022.jpg
Wilson Odobert,FRA,"MF,FW",Tottenham Hotspur,21.33,2004,24,10,985,10.9,0,2,2,0,0,0,0,0,0.0,0.18,0.18,0.0,0.18,https://fbref.com/req/202302030/images/headshots/35516eac_2022.jpg
Noah Okafor,SUI,"FW,MF",Leeds United,25.85,2000,24,15,1295,14.4,4,0,4,4,0,0,3,0,0.28,0.0,0.28,0.28,0.28,https://fbref.com/req/202302030/images/headshots/ca607d59_2022.jpg
Callum Olusesi,ENG,MF,Tottenham Hotspur,19.2,2007,1,0,15,0.2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,
Amadou Onana,BEL,MF,Aston Villa,24.62,2001,22,19,1560,17.3,2,0,2,2,0,0,2,0,0.12,0.0,0.12,0.12,0.12,https://fbref.com/req/202302030/images/headshots/828657ff_2022.jpg
